,stock_code,date,prev,open,high,low,close,change
0,ASII,2024-01-02,5650,5625,5700,5575,5700,50
1,ASII,2024-01-03,5700,5700,5700,5600,5600,-100
2,ASII,2024-01-04,5600,5600,5750,5600,5700,100
3,ASII,2024-01-05,5700,5725,5750,5625,5625,-75
4,ASII,2024-01-08,5625,5625,5675,5550,5575,-50
5,ASII,2024-01-09,5575,5600,5600,5525,5575,0
6,ASII,2024-01-10,5575,5500,5575,5450,5525,-50
7,ASII,2024-01-10,5575,5500,5575,5450,5525,-50
8,ASII,2024-01-11,5525,5550,5625,5525,5550,25
9,ASII,2024-01-12,5550,5550,5625,5550,5600,50
10,ASII,2024-01-15,5600,5600,5625,5500,5525,-75
11,ASII,2024-01-16,5525,5525,5525,5475,5500,-25
12,ASII,2024-01-17,5500,5500,5525,5350,5400,-100
13,ASII,2024-01-18,5400,5400,5400,5325,5375,-25
14,ASII,2024-01-19,5375,5375,5400,5300,5350,-25
15,ASII,2024-01-22,5350,5350,5425,5225,5225,-125
16,ASII,2024-01-23,5225,5150,5200,5075,5125,-100
17,ASII,2024-01-24,5125,5150,5175,4980,5075,-50
18,ASII,2024-01-25,5075,5075,5150,5025,5050,-25
19,ASII,2024-01-26,5050,5050,5075,4990,5075,25
20,ASII,2024-01-29,5075,5075,5075,4910,4930,-145
21,ASII,2024-01-30,4930,4920,5175,4900,5100,170
22,ASII,2024-01-31,5100,5125,5150,5050,5125,25
23,ASII,2024-02-01,5125,5100,5175,5075,5125,0
24,ASII,2024-02-02,5125,5150,5325,5125,5325,200
25,ASII,2024-02-05,5325,5325,5350,5150,5175,-150
26,ASII,2024-02-06,5175,5175,5275,5150,5250,75
27,ASII,2024-02-07,5250,5250,5325,5250,5325,75
28,ASII,2024-02-12,5325,5300,5350,5225,5300,-25
29,ASII,2024-02-13,5300,5300,5300,5150,5200,-100
30,ASII,2024-02-15,5200,5325,5325,5075,5125,-75
31,ASII,2024-02-16,5125,5125,5200,5100,5200,75
32,ASII,2024-02-19,5200,5200,5250,5075,5125,-75
33,ASII,2024-02-20,5125,5125,5250,5125,5200,75
34,ASII,2024-02-21,5200,5200,5300,5175,5250,50
35,ASII,2024-02-22,5250,5275,5300,5275,5275,25
36,ASII,2024-02-23,5275,5250,5275,5100,5125,-150
37,ASII,2024-02-26,5125,5150,5200,5075,5125,0
38,ASII,2024-02-27,5125,5125,5175,5050,5175,50
39,ASII,2024-02-28,5175,5325,5425,5200,5225,50
40,ASII,2024-02-29,5225,5250,5300,5200,5225,0
41,ASII,2024-03-01,5225,5225,5275,5150,5225,0
42,ASII,2024-03-04,5225,5250,5275,5175,5200,-25
43,ASII,2024-03-05,5200,5225,5225,5100,5100,-100
44,ASII,2024-03-06,5100,5125,5200,5100,5175,75
45,ASII,2024-03-07,5175,5175,5200,5100,5125,-50
46,ASII,2024-03-08,5125,5150,5175,5125,5150,25
47,ASII,2024-03-13,5150,5150,5200,5125,5150,0
48,ASII,2024-03-14,5150,5175,5300,5150,5275,125
49,ASII,2024-03-15,5275,5300,5300,5175,5175,-100
50,ASII,2024-03-18,5175,5200,5250,5150,5150,-25
51,ASII,2024-03-19,5150,5150,5250,5150,5225,75
52,ASII,2024-03-20,5225,5225,5275,5225,5275,50
53,ASII,2024-03-21,5275,5300,5400,5275,5350,75
54,ASII,2024-03-22,5350,5375,5375,5325,5375,25
55,ASII,2024-03-25,5375,5375,5425,5325,5350,-25
56,ASII,2024-03-26,5350,5350,5375,5250,5300,-50
57,ASII,2024-03-27,5300,5300,5325,5250,5275,-25
58,ASII,2024-03-28,5275,5275,5275,5100,5150,-125
59,ASII,2024-04-01,5150,5175,5225,5150,5200,50
60,ASII,2024-04-02,5200,5225,5275,5175,5275,75
61,ASII,2024-04-03,5275,5275,5275,5200,5250,-25
62,ASII,2024-04-04,5250,5250,5250,5150,5175,-75
63,ASII,2024-04-05,5175,5150,5325,5150,5275,100
64,ASII,2024-04-16,5275,5175,5225,5100,5100,-175
65,ASII,2024-04-17,5100,5150,5175,5100,5125,25
66,ASII,2024-04-18,5125,5150,5150,5050,5100,-25
67,ASII,2024-04-19,5100,5050,5075,4870,4900,-200
68,ASII,2024-04-22,4900,4940,4990,4940,4950,50
69,ASII,2024-04-23,4950,4990,5075,4990,5025,75
70,ASII,2024-04-24,5025,5000,5050,4910,4910,-115
71,ASII,2024-04-25,4910,4910,4980,4910,4950,40
72,ASII,2024-04-26,4950,4980,4980,4880,4880,-70
73,ASII,2024-04-29,4880,4920,5050,4900,5025,145
74,ASII,2024-04-30,5025,5050,5225,4980,5150,125
75,ASII,2024-05-02,5150,5225,5275,5175,5175,25
76,ASII,2024-05-03,5175,5225,5250,5200,5225,50
77,ASII,2024-05-06,5225,5250,5250,5075,5100,-125
78,ASII,2024-05-07,5100,5100,5125,5025,5050,-50
79,ASII,2024-05-08,5050,5075,5150,5000,5125,75
80,ASII,2024-05-13,5125,5150,5175,5075,5075,-50
81,ASII,2024-05-14,5075,4680,4690,4580,4580,-495
82,ASII,2024-05-15,4580,4570,4620,4530,4530,-50
83,ASII,2024-05-16,4530,4590,4720,4540,4710,180
84,ASII,2024-05-17,4710,4710,4810,4690,4800,90
85,ASII,2024-05-20,4800,4800,4830,4730,4740,-60
86,ASII,2024-05-21,4740,4750,4770,4700,4700,-40
87,ASII,2024-05-22,4700,4720,4730,4700,4710,10
88,ASII,2024-05-27,4710,4700,4720,4550,4550,-160
89,ASII,2024-05-28,4550,4560,4600,4510,4510,-40
90,ASII,2024-05-29,4510,4800,4800,4370,4460,-50
91,ASII,2024-05-30,4460,4450,4450,4310,4320,-140
92,ASII,2024-05-31,4320,4340,4370,4290,4290,-30
93,ASII,2023-01-02,5700,5725,5725,5625,5700,0
94,ASII,2023-01-03,5700,5675,5700,5625,5650,-50
95,ASII,2023-01-04,5650,5650,5700,5625,5675,25
96,ASII,2023-01-05,5675,5650,5700,5375,5375,-300
97,ASII,2023-01-06,5375,5400,5525,5350,5450,75
98,ASII,2023-01-09,5450,5500,5500,5275,5350,-100
99,ASII,2023-01-10,5350,5375,5375,5275,5325,-25
100,ASII,2023-01-11,5325,5325,5350,5200,5225,-100
101,ASII,2023-01-12,5225,5200,5375,5200,5350,125
102,ASII,2023-01-13,5350,5375,5500,5300,5450,100
103,ASII,2023-01-16,5450,5525,5600,5475,5600,150
104,ASII,2023-01-17,5600,5600,5650,5500,5550,-50
105,ASII,2023-01-18,5550,5550,5650,5550,5650,100
106,ASII,2023-01-19,5650,5650,5875,5650,5850,200
107,ASII,2023-01-20,5850,5875,5900,5775,5900,50
108,ASII,2023-01-24,5900,5900,5950,5850,5925,25
109,ASII,2023-01-25,5925,5900,5950,5850,5950,25
110,ASII,2023-01-26,5950,5925,5950,5850,5900,-50
111,ASII,2023-01-27,5900,5925,5950,5875,5875,-25
112,ASII,2023-01-30,5875,5875,5900,5775,5875,0
113,ASII,2023-01-31,5875,5925,6025,5900,6000,125
114,ASII,2023-02-01,6000,6000,6000,5925,6000,0
115,ASII,2023-02-02,6000,5950,5975,5875,5925,-75
116,ASII,2023-02-03,5925,5975,5975,5875,5875,-50
117,ASII,2023-02-06,5875,5875,5900,5825,5850,-25
118,ASII,2023-02-07,5850,5825,5925,5825,5875,25
119,ASII,2023-02-08,5875,5875,5900,5775,5800,-75
120,ASII,2023-02-09,5800,5825,5850,5675,5675,-125
121,ASII,2023-02-10,5675,5600,5700,5550,5700,25
122,ASII,2023-02-13,5700,5700,5750,5675,5725,25
123,ASII,2023-02-14,5725,5750,5800,5700,5725,0
124,ASII,2023-02-15,5725,5725,5725,5575,5675,-50
125,ASII,2023-02-16,5675,5700,5700,5625,5700,25
126,ASII,2023-02-17,5700,5700,5725,5625,5675,-25
127,ASII,2023-02-20,5675,5675,5700,5575,5600,-75
128,ASII,2023-02-21,5600,5600,5650,5550,5575,-25
129,ASII,2023-02-22,5575,5550,5650,5550,5625,50
130,ASII,2023-02-23,5625,5650,5700,5575,5650,25
131,ASII,2023-02-24,5650,5675,5800,5650,5750,100
132,ASII,2023-02-27,5750,5725,5800,5700,5800,50
133,ASII,2023-02-28,5800,6200,6275,6100,6100,300
134,ASII,2023-03-01,6100,6100,6175,6050,6150,50
135,ASII,2023-03-02,6150,6150,6175,6075,6150,0
136,ASII,2023-03-03,6150,6150,6150,6025,6050,-100
137,ASII,2023-03-06,6050,6100,6125,6050,6075,25
138,ASII,2023-03-07,6075,6050,6075,5900,5950,-125
139,ASII,2023-03-08,5950,5900,5975,5875,5925,-25
140,ASII,2023-03-09,5925,5975,6050,5950,6025,100
141,ASII,2023-03-10,6025,5975,6000,5900,5975,-50
142,ASII,2023-03-13,5975,5900,5975,5850,5925,-50
143,ASII,2023-03-14,5925,5900,5925,5750,5775,-150
144,ASII,2023-03-15,5775,5850,5875,5775,5775,0
145,ASII,2023-03-16,5775,5775,5875,5675,5850,75
146,ASII,2023-03-17,5850,5875,5925,5850,5850,0
147,ASII,2023-03-20,5850,5850,5900,5800,5875,25
148,ASII,2023-03-21,5875,5850,5975,5850,5875,0
149,ASII,2023-03-24,5875,5925,6000,5900,5950,75
150,ASII,2023-03-27,5950,5950,5975,5875,5875,-75
151,ASII,2023-03-28,5875,5900,5925,5850,5850,-25
152,ASII,2023-03-29,5850,5850,6050,5850,5950,100
153,ASII,2023-03-30,5950,5975,5975,5900,5900,-50
154,ASII,2023-03-31,5900,5950,6025,5925,6000,100
155,ASII,2023-04-03,6000,6050,6100,5975,6000,0
156,ASII,2023-04-04,6000,6025,6050,5950,6025,25
157,ASII,2023-04-05,6025,6025,6050,5975,6000,-25
158,ASII,2023-04-06,6000,6000,6000,5925,5925,-75
159,ASII,2023-04-10,5925,5950,5975,5875,5975,50
160,ASII,2023-04-11,5975,5950,6100,5925,6075,100
161,ASII,2023-04-12,6075,6150,6300,6125,6250,175
162,ASII,2023-04-13,6250,6225,6275,6175,6250,0
163,ASII,2023-04-14,6250,6275,6300,6200,6200,-50
164,ASII,2023-04-17,6200,6200,6275,6200,6225,25
165,ASII,2023-04-18,6225,6275,6475,6275,6425,200
166,ASII,2023-04-26,6425,6625,6700,6500,6700,275
167,ASII,2023-04-27,6700,6675,6725,6625,6700,0
168,ASII,2023-04-28,6700,6700,6750,6675,6750,50
169,ASII,2023-05-02,6750,6775,6775,6600,6675,-75
170,ASII,2023-05-03,6675,6700,6725,6550,6625,-50
171,ASII,2023-05-04,6625,6600,6625,6550,6600,-25
172,ASII,2023-05-05,6600,6150,6150,6150,6150,-450
173,ASII,2023-05-08,6150,6150,6175,6050,6125,-25
174,ASII,2023-05-09,6125,6125,6325,6075,6325,200
175,ASII,2023-05-10,6325,6350,6425,6300,6325,0
176,ASII,2023-05-11,6325,6350,6350,6175,6250,-75
177,ASII,2023-05-12,6250,6225,6275,6175,6225,-25
178,ASII,2023-05-15,6225,6275,6350,6175,6350,125
179,ASII,2023-05-16,6350,6350,6400,6250,6275,-75
180,ASII,2023-05-17,6275,6350,6350,6275,6325,50
181,ASII,2023-05-19,6325,6400,6550,6350,6475,150
182,ASII,2023-05-22,6475,6525,6650,6425,6600,125
183,ASII,2023-05-23,6600,6600,6650,6550,6600,0
184,ASII,2023-05-24,6600,6575,6675,6500,6675,75
185,ASII,2023-05-25,6675,6700,6700,6525,6600,-75
186,ASII,2023-05-26,6600,6600,6600,6525,6600,0
187,ASII,2023-05-29,6600,6625,6625,6475,6600,0
188,ASII,2023-05-30,6600,6575,6600,6500,6500,-100
189,ASII,2023-05-31,6500,6500,6600,6450,6450,-50
190,ASII,2023-06-05,6450,6525,7000,6500,6825,375
191,ASII,2023-06-06,6825,6800,6925,6750,6800,-25
192,ASII,2023-06-07,6800,6800,6850,6675,6800,0
193,ASII,2023-06-08,6800,6725,6775,6700,6775,-25
194,ASII,2023-06-09,6775,6750,6800,6700,6800,25
195,ASII,2023-06-12,6800,6800,6800,6675,6775,-25
196,ASII,2023-06-13,6775,6775,6825,6750,6750,-25
197,ASII,2023-06-14,6750,6750,6900,6750,6900,150
198,ASII,2023-06-15,6900,6900,6900,6825,6875,-25
199,ASII,2023-06-16,6875,6850,6875,6775,6850,-25
200,ASII,2023-06-19,6850,6800,6875,6775,6875,25
201,ASII,2023-06-20,6875,6825,6850,6775,6800,-75
202,ASII,2023-06-21,6800,6775,6975,6750,6925,125
203,ASII,2023-06-22,6925,6875,6900,6775,6775,-150
204,ASII,2023-06-23,6775,6775,6825,6700,6775,0
205,ASII,2023-06-26,6775,6800,6900,6775,6800,25
206,ASII,2023-06-27,6800,6800,6850,6775,6775,-25
207,ASII,2023-07-03,6775,6775,6825,6750,6825,50
208,ASII,2023-07-04,6825,6825,6825,6700,6775,-50
209,ASII,2023-07-05,6775,6775,6775,6700,6775,0
210,ASII,2023-07-06,6775,6775,6800,6750,6800,25
211,ASII,2023-07-07,6800,6775,6825,6750,6825,25
212,ASII,2023-07-10,6825,6825,6825,6775,6775,-50
213,ASII,2023-07-11,6775,6775,6800,6750,6800,25
214,ASII,2023-07-12,6800,6775,6825,6750,6775,-25
215,ASII,2023-07-13,6775,6775,6825,6750,6800,25
216,ASII,2023-07-14,6800,6775,6825,6700,6750,-50
217,ASII,2023-07-17,6750,6750,6775,6675,6675,-75
218,ASII,2023-07-18,6675,6675,6700,6475,6575,-100
219,ASII,2023-07-20,6575,6575,6575,6450,6525,-50
220,ASII,2023-07-21,6525,6500,6525,6375,6450,-75
221,ASII,2023-07-24,6450,6400,6600,6400,6550,100
222,ASII,2023-07-25,6550,6600,6625,6500,6500,-50
223,ASII,2023-07-26,6500,6575,6625,6500,6600,100
224,ASII,2023-07-27,6600,6600,6600,6500,6525,-75
225,ASII,2023-07-28,6525,6500,6625,6475,6625,100
226,ASII,2023-07-31,6625,6750,6950,6725,6850,225
227,ASII,2023-08-01,6850,6875,6900,6800,6875,25
228,ASII,2023-08-02,6875,6825,6850,6775,6850,-25
229,ASII,2023-08-03,6850,6800,6900,6775,6825,-25
230,ASII,2023-08-04,6825,6825,6850,6750,6800,-25
231,ASII,2023-08-07,6800,6825,6900,6750,6875,75
232,ASII,2023-08-08,6875,6850,6900,6825,6850,-25
233,ASII,2023-08-09,6850,6850,6875,6825,6875,25
234,ASII,2023-08-10,6875,6850,6875,6750,6750,-125
235,ASII,2023-08-11,6750,6750,6775,6650,6750,0
236,ASII,2023-08-14,6750,6700,6800,6700,6800,50
237,ASII,2023-08-15,6800,6725,6775,6675,6725,-75
238,ASII,2023-08-16,6725,6675,6750,6650,6750,25
239,ASII,2023-08-18,6750,6675,6700,6500,6525,-225
240,ASII,2023-08-21,6525,6525,6550,6425,6475,-50
241,ASII,2023-08-22,6475,6450,6600,6450,6550,75
242,ASII,2023-08-23,6550,6550,6600,6525,6550,0
243,ASII,2023-08-24,6550,6550,6600,6475,6475,-75
244,ASII,2023-08-25,6475,6475,6500,6400,6450,-25
245,ASII,2023-08-28,6450,6500,6500,6400,6425,-25
246,ASII,2023-08-29,6425,6450,6450,6375,6400,-25
247,ASII,2023-08-30,6400,6450,6525,6400,6450,50
248,ASII,2023-08-31,6450,6450,6475,6400,6450,0
249,ASII,2023-09-01,6450,6475,6575,6475,6550,100
250,ASII,2023-09-04,6550,6575,6600,6525,6600,50
251,ASII,2023-09-05,6600,6600,6650,6550,6600,0
252,ASII,2023-09-06,6600,6575,6625,6525,6525,-75
253,ASII,2023-09-07,6525,6475,6500,6350,6400,-125
254,ASII,2023-09-08,6400,6450,6450,6350,6400,0
255,ASII,2023-09-11,6400,6400,6425,6300,6375,-25
256,ASII,2023-09-12,6375,6375,6375,6300,6300,-75
257,ASII,2023-09-13,6300,6325,6325,6225,6300,0
258,ASII,2023-09-14,6300,6325,6375,6250,6325,25
259,ASII,2023-09-15,6325,6250,6325,6200,6300,-25
260,ASII,2023-09-18,6300,6275,6325,6250,6300,0
261,ASII,2023-09-19,6300,6300,6375,6275,6350,50
262,ASII,2023-09-20,6350,6350,6400,6300,6300,-50
263,ASII,2023-09-21,6300,6300,6325,6200,6200,-100
264,ASII,2023-09-22,6200,6200,6275,6175,6200,0
265,ASII,2023-09-25,6200,6225,6275,6200,6250,50
266,ASII,2023-09-26,6250,6225,6300,6200,6200,-50
267,ASII,2023-09-27,6200,6200,6250,6125,6150,-50
268,ASII,2023-09-29,6150,6250,6275,6200,6225,75
269,ASII,2023-10-02,6225,6275,6350,6250,6275,50
270,ASII,2023-10-03,6275,6275,6300,6200,6200,-75
271,ASII,2023-10-04,6200,6175,6200,6050,6075,-125
272,ASII,2023-10-05,6075,6125,6175,6025,6025,-50
273,ASII,2023-10-06,6025,6050,6150,6050,6075,50
274,ASII,2023-10-09,6075,6150,6225,6100,6125,50
275,ASII,2023-10-10,6125,6175,6175,6050,6050,-75
276,ASII,2023-10-11,6050,6075,6125,6050,6050,0
277,ASII,2023-10-12,6050,6000,6025,5950,5950,-100
278,ASII,2023-10-13,5950,6000,6025,5950,5975,25
279,ASII,2023-10-16,5975,5925,5975,5825,5850,-125
280,ASII,2023-10-17,5850,5875,5925,5850,5850,0
281,ASII,2023-10-18,5850,5850,6000,5825,5825,-25
282,ASII,2023-10-19,5825,5825,5850,5700,5725,-100
283,ASII,2023-10-20,5725,5675,5750,5650,5700,-25
284,ASII,2023-10-23,5700,5725,5750,5600,5600,-100
285,ASII,2023-10-24,5600,5600,5850,5600,5800,200
286,ASII,2023-10-25,5800,5825,5925,5775,5775,-25
287,ASII,2023-10-26,5775,5775,5800,5675,5725,-50
288,ASII,2023-10-27,5725,5750,5775,5725,5725,0
