,stock_code,date,prev,open,high,low,close,change
289,ASII,2023-10-30,5725,5750,5825,5675,5800,75
290,ASII,2023-10-31,5800,5850,5900,5775,5775,-25
291,ASII,2023-11-01,5775,5900,6000,5800,5800,25
292,ASII,2023-11-02,5800,5850,5900,5800,5800,0
293,ASII,2023-11-03,5800,5850,5925,5825,5900,100
294,ASII,2023-11-06,5900,5925,5950,5900,5925,25
295,ASII,2023-11-07,5925,5925,5950,5775,5825,-100
296,ASII,2023-11-08,5825,5800,5825,5675,5725,-100
297,ASII,2023-11-09,5725,5775,5825,5725,5750,25
298,ASII,2023-11-10,5750,5725,5775,5725,5775,25
299,ASII,2023-11-13,5775,5825,5825,5650,5650,-125
300,ASII,2023-11-14,5650,5675,5725,5650,5675,25
301,ASII,2023-11-15,5675,5750,5850,5700,5750,75
302,ASII,2023-11-16,5750,5750,5825,5725,5825,75
303,ASII,2023-11-17,5825,5800,5825,5700,5700,-125
304,ASII,2023-11-20,5700,5725,5850,5700,5800,100
305,ASII,2023-11-21,5800,5800,5850,5750,5775,-25
306,ASII,2023-11-22,5775,5775,5775,5650,5675,-100
307,ASII,2023-11-23,5675,5675,5725,5675,5700,25
308,ASII,2023-11-24,5700,5700,5750,5700,5725,25
309,ASII,2023-11-27,5725,5725,5750,5600,5625,-100
310,ASII,2023-11-28,5625,5675,5675,5550,5550,-75
311,ASII,2023-11-29,5550,5600,5650,5525,5525,-25
312,ASII,2023-11-30,5525,5575,5575,5400,5400,-125
313,ASII,2023-12-01,5400,5450,5750,5450,5750,350
314,ASII,2023-12-04,5750,5750,5825,5725,5750,0
315,ASII,2023-12-05,5750,5775,5800,5675,5725,-25
316,ASII,2023-12-06,5725,5700,5825,5700,5725,0
317,ASII,2023-12-07,5725,5750,5750,5600,5675,-50
318,ASII,2023-12-08,5675,5675,5700,5625,5675,0
319,ASII,2023-12-11,5675,5650,5675,5525,5600,-75
320,ASII,2023-12-12,5600,5675,5675,5550,5575,-25
321,ASII,2023-12-13,5575,5550,5600,5525,5525,-50
322,ASII,2023-12-14,5525,5600,5650,5575,5625,100
323,ASII,2023-12-15,5625,5625,5700,5600,5650,25
324,ASII,2023-12-18,5650,5650,5650,5550,5600,-50
325,ASII,2023-12-19,5600,5625,5650,5600,5625,25
326,ASII,2023-12-20,5625,5650,5700,5625,5625,0
327,ASII,2023-12-21,5625,5600,5600,5475,5550,-75
328,ASII,2023-12-22,5550,5550,5600,5500,5550,0
329,ASII,2023-12-27,5550,5550,5575,5500,5550,0
330,ASII,2023-12-28,5550,5575,5600,5550,5600,50
331,ASII,2023-12-29,5600,5600,5675,5575,5650,50
332,ASII,2022-01-03,5700,5675,5750,5625,5725,25
333,ASII,2022-01-04,5725,5750,5875,5725,5775,50
334,ASII,2022-01-05,5775,5725,5775,5550,5575,-200
335,ASII,2022-01-06,5575,5600,5675,5575,5675,100
336,ASII,2022-01-07,5675,5725,5750,5650,5700,25
337,ASII,2022-01-10,5700,5675,5725,5650,5650,-50
338,ASII,2022-01-11,5650,5700,5700,5650,5700,50
339,ASII,2022-01-12,5700,5725,5725,5650,5725,25
340,ASII,2022-01-13,5725,5725,5775,5675,5775,50
341,ASII,2022-01-14,5775,5775,5800,5700,5725,-50
342,ASII,2022-01-17,5725,5775,5775,5650,5675,-50
343,ASII,2022-01-18,5675,5675,5725,5575,5650,-25
344,ASII,2022-01-19,5650,5650,5675,5575,5600,-50
345,ASII,2022-01-20,5600,5600,5625,5500,5525,-75
346,ASII,2022-01-21,5525,5525,5625,5500,5600,75
347,ASII,2022-01-24,5600,5600,5625,5525,5525,-75
348,ASII,2022-01-25,5525,5500,5500,5375,5450,-75
349,ASII,2022-01-26,5450,5500,5500,5425,5450,0
350,ASII,2022-01-27,5450,5425,5525,5400,5475,25
351,ASII,2022-01-28,5475,5475,5525,5450,5475,0
352,ASII,2022-01-31,5475,5475,5550,5450,5475,0
353,ASII,2022-02-02,5475,5500,5525,5425,5500,25
354,ASII,2022-02-03,5500,5500,5550,5450,5500,0
355,ASII,2022-02-04,5500,5525,5525,5475,5500,0
356,ASII,2022-02-07,5500,5500,5525,5450,5475,-25
357,ASII,2022-02-08,5475,5525,5700,5500,5550,75
358,ASII,2022-02-09,5550,5550,5650,5475,5550,0
359,ASII,2022-02-10,5550,5575,5625,5450,5450,-100
360,ASII,2022-02-11,5450,5450,5475,5400,5450,0
361,ASII,2022-02-14,5450,5400,5425,5250,5300,-150
362,ASII,2022-02-15,5300,5300,5525,5300,5500,200
363,ASII,2022-02-16,5500,5550,5600,5475,5475,-25
364,ASII,2022-02-17,5475,5500,5525,5425,5475,0
365,ASII,2022-02-18,5475,5450,5625,5425,5600,125
366,ASII,2022-02-21,5600,5625,5650,5550,5575,-25
367,ASII,2022-02-22,5575,5525,5575,5450,5575,0
368,ASII,2022-02-23,5575,5575,5650,5525,5650,75
369,ASII,2022-02-24,5650,5625,5775,5525,5700,50
370,ASII,2022-02-25,5700,5700,5800,5650,5800,100
371,ASII,2022-03-01,5800,5800,5950,5700,5700,-100
372,ASII,2022-03-02,5700,5650,5700,5500,5525,-175
373,ASII,2022-03-04,5525,5575,5675,5525,5625,100
374,ASII,2022-03-07,5625,5600,5825,5550,5800,175
375,ASII,2022-03-08,5800,6000,6550,5975,6250,450
376,ASII,2022-03-09,6250,6500,6500,6225,6300,50
377,ASII,2022-03-10,6300,6300,6300,6150,6250,-50
378,ASII,2022-03-11,6250,6175,6300,6125,6275,25
379,ASII,2022-03-14,6275,6350,6425,6300,6375,100
380,ASII,2022-03-15,6375,6425,6450,6275,6300,-75
381,ASII,2022-03-16,6300,6325,6400,6300,6400,100
382,ASII,2022-03-17,6400,6400,6475,6350,6425,25
383,ASII,2022-03-18,6425,6450,6450,6325,6400,-25
384,ASII,2022-03-21,6400,6450,6600,6450,6600,200
385,ASII,2022-03-22,6600,6600,6600,6500,6575,-25
386,ASII,2022-03-23,6575,6575,6575,6450,6475,-100
387,ASII,2022-03-24,6475,6425,6575,6425,6575,100
388,ASII,2022-03-25,6575,6550,6575,6375,6400,-175
389,ASII,2022-03-28,6400,6400,6775,6400,6700,300
390,ASII,2022-03-29,6700,6600,6700,6550,6550,-150
391,ASII,2022-03-30,6550,6550,6650,6500,6650,100
392,ASII,2022-03-31,6650,6675,6675,6575,6575,-75
393,ASII,2022-04-01,6575,6775,6775,6625,6700,125
394,ASII,2022-04-04,6700,6775,6825,6675,6825,125
395,ASII,2022-04-05,6825,6825,6900,6725,6900,75
396,ASII,2022-04-06,6900,6825,7000,6800,7000,100
397,ASII,2022-04-07,7000,6950,7000,6850,6900,-100
398,ASII,2022-04-08,6900,7000,7075,6900,7000,100
399,ASII,2022-04-11,7000,6975,7000,6750,6850,-150
400,ASII,2022-04-12,6850,6875,6950,6825,6950,100
401,ASII,2022-04-13,6950,6950,7000,6875,6975,25
402,ASII,2022-04-14,6975,6975,7050,6875,6875,-100
403,ASII,2022-04-18,6875,6900,7050,6900,7000,125
404,ASII,2022-04-19,7000,7050,7050,6800,6900,-100
405,ASII,2022-04-20,6900,6900,6975,6825,6900,0
406,ASII,2022-04-21,6900,6925,7100,6900,7000,100
407,ASII,2022-04-22,7000,6975,7100,6875,7050,50
408,ASII,2022-04-25,7050,7050,7150,6875,7075,25
409,ASII,2022-04-26,7075,7100,7200,7000,7200,125
410,ASII,2022-04-27,7200,7175,7200,7050,7125,-75
411,ASII,2022-04-28,7125,7250,7700,7225,7575,450
412,ASII,2022-05-09,7575,7425,7425,7050,7050,-525
413,ASII,2022-05-10,7050,6650,7000,6625,7000,-50
414,ASII,2022-05-11,7000,7025,7225,6900,6900,-100
415,ASII,2022-05-12,6900,6900,7025,6725,6850,-50
416,ASII,2022-05-13,6850,6900,7225,6850,7125,275
417,ASII,2022-05-17,7125,7250,7300,7000,7000,-125
418,ASII,2022-05-18,7000,6975,7200,6925,7100,100
419,ASII,2022-05-19,7100,6925,7125,6850,7000,-100
420,ASII,2022-05-20,7000,7050,7200,7050,7125,125
421,ASII,2022-05-23,7125,7125,7175,6825,6950,-175
422,ASII,2022-05-24,6950,7025,7200,7025,7150,200
423,ASII,2022-05-25,7150,7100,7175,7050,7100,-50
424,ASII,2022-05-27,7100,7200,7300,7150,7225,125
425,ASII,2022-05-30,7225,7275,7275,7125,7250,25
426,ASII,2022-05-31,7250,7250,7475,7250,7350,100
427,ASII,2022-06-02,7350,7300,7500,7250,7325,-25
428,ASII,2022-06-03,7325,7350,7475,7300,7300,-25
429,ASII,2022-06-06,7300,7200,7250,7075,7225,-75
430,ASII,2022-06-07,7225,7300,7400,7200,7200,-25
431,ASII,2022-06-08,7200,7150,7350,7150,7175,-25
432,ASII,2022-06-09,7175,7150,7350,7150,7200,25
433,ASII,2022-06-10,7200,7100,7175,6925,6925,-275
434,ASII,2022-06-13,6925,6900,7100,6725,7025,100
435,ASII,2022-06-14,7025,6875,7000,6875,6975,-50
436,ASII,2022-06-15,6975,6975,6975,6700,6700,-275
437,ASII,2022-06-16,6700,6850,6950,6750,6850,150
438,ASII,2022-06-17,6850,6675,6950,6675,6950,100
439,ASII,2022-06-20,6950,6950,6975,6750,6925,-25
440,ASII,2022-06-21,6925,6900,6975,6850,6850,-75
441,ASII,2022-06-22,6850,6850,6925,6775,6800,-50
442,ASII,2022-06-23,6800,6850,6875,6750,6875,75
443,ASII,2022-06-24,6875,6900,6900,6650,6675,-200
444,ASII,2022-06-27,6675,6700,6750,6550,6650,-25
445,ASII,2022-06-28,6650,6650,6700,6600,6700,50
446,ASII,2022-06-29,6700,6625,6700,6500,6500,-200
447,ASII,2022-06-30,6500,6525,6650,6500,6625,125
448,ASII,2022-07-01,6625,6675,6675,6500,6525,-100
449,ASII,2022-07-04,6525,6500,6575,6300,6500,-25
450,ASII,2022-07-05,6500,6500,6525,6325,6325,-175
451,ASII,2022-07-06,6325,6300,6400,6050,6075,-250
452,ASII,2022-07-07,6075,6025,6125,5900,5950,-125
453,ASII,2022-07-08,5950,6025,6075,5950,5975,25
454,ASII,2022-07-11,5975,5975,6075,5925,6050,75
455,ASII,2022-07-12,6050,6050,6150,6050,6100,50
456,ASII,2022-07-13,6100,6100,6100,5825,5825,-275
457,ASII,2022-07-14,5825,5825,6100,5825,6100,275
458,ASII,2022-07-15,6100,6000,6075,5925,5950,-150
459,ASII,2022-07-18,5950,5975,6025,5950,6025,75
460,ASII,2022-07-19,6025,6025,6150,6025,6075,50
461,ASII,2022-07-20,6075,6175,6275,6100,6275,200
462,ASII,2022-07-21,6275,6200,6250,6050,6175,-100
463,ASII,2022-07-22,6175,6175,6175,6050,6075,-100
464,ASII,2022-07-25,6075,6050,6150,6050,6075,0
465,ASII,2022-07-26,6075,6100,6125,6075,6100,25
466,ASII,2022-07-27,6100,6125,6125,6000,6100,0
467,ASII,2022-07-28,6100,6125,6150,6025,6050,-50
468,ASII,2022-07-29,6050,6150,6425,6125,6325,275
469,ASII,2022-08-01,6325,6425,6550,6350,6475,150
470,ASII,2022-08-02,6475,6475,6475,6275,6475,0
471,ASII,2022-08-03,6475,6450,6600,6375,6600,125
472,ASII,2022-08-04,6600,6700,6700,6450,6600,0
473,ASII,2022-08-05,6600,6600,6650,6475,6625,25
474,ASII,2022-08-08,6625,6625,6700,6525,6700,75
475,ASII,2022-08-09,6700,6725,6825,6700,6750,50
476,ASII,2022-08-10,6750,6775,6850,6600,6850,100
477,ASII,2022-08-11,6850,6975,7000,6900,6950,100
478,ASII,2022-08-12,6950,6950,7000,6850,6950,0
479,ASII,2022-08-15,6950,6925,6950,6800,6875,-75
480,ASII,2022-08-16,6875,6875,7050,6875,6975,100
481,ASII,2022-08-18,6975,6975,7000,6850,6975,0
482,ASII,2022-08-19,6975,6975,7000,6900,6975,0
483,ASII,2022-08-22,6975,6875,6925,6800,6925,-50
484,ASII,2022-08-23,6925,6900,7025,6850,6975,50
485,ASII,2022-08-24,6975,6925,7050,6900,7050,75
486,ASII,2022-08-25,7050,7050,7050,6950,6975,-75
487,ASII,2022-08-26,6975,6975,7025,6850,6875,-100
488,ASII,2022-08-29,6875,6800,6900,6750,6825,-50
489,ASII,2022-08-30,6825,6850,7025,6850,6900,75
490,ASII,2022-08-31,6900,6875,6975,6775,6975,75
491,ASII,2022-09-01,6975,6975,7025,6900,6925,-50
492,ASII,2022-09-02,6925,6950,7000,6875,6925,0
493,ASII,2022-09-05,6925,6900,6925,6850,6875,-50
494,ASII,2022-09-06,6875,6875,6950,6850,6900,25
495,ASII,2022-09-07,6900,6800,6875,6625,6650,-250
496,ASII,2022-09-08,6650,6650,6750,6625,6650,0
497,ASII,2022-09-09,6650,6675,6775,6625,6775,125
498,ASII,2022-09-12,6775,6775,6975,6725,6975,200
499,ASII,2022-09-13,6975,7025,7225,6950,7200,225
500,ASII,2022-09-14,7200,7100,7300,7050,7150,-50
501,ASII,2022-09-15,7150,7125,7225,7050,7050,-100
502,ASII,2022-09-16,7050,7000,7050,6900,6900,-150
503,ASII,2022-09-19,6900,6950,7225,6925,7125,225
504,ASII,2022-09-20,7125,7150,7250,7100,7175,50
505,ASII,2022-09-21,7175,7125,7200,7100,7150,-25
506,ASII,2022-09-22,7150,7025,7225,7000,7175,25
507,ASII,2022-09-23,7175,7100,7175,7050,7150,-25
508,ASII,2022-09-26,7150,7000,7025,6850,6975,-175
509,ASII,2022-09-27,6975,7000,7050,6950,6950,-25
510,ASII,2022-09-28,6950,6950,7000,6800,6800,-150
511,ASII,2022-09-29,6800,6850,6900,6700,6775,-25
512,ASII,2022-09-30,6775,6700,6750,6600,6625,-150
513,ASII,2022-10-03,6625,6650,6700,6600,6625,0
514,ASII,2022-10-04,6625,6725,6800,6700,6725,100
515,ASII,2022-10-05,6725,6800,6825,6675,6675,-50
516,ASII,2022-10-06,6675,6675,6750,6600,6600,-75
517,ASII,2022-10-07,6600,6550,6575,6450,6475,-125
518,ASII,2022-10-10,6475,6425,6525,6375,6500,25
519,ASII,2022-10-11,6500,6400,6575,6400,6525,25
520,ASII,2022-10-12,6525,6450,6475,6350,6350,-175
521,ASII,2022-10-13,6350,6375,6400,6275,6350,0
522,ASII,2022-10-14,6350,6500,6500,6350,6350,0
523,ASII,2022-10-17,6350,6325,6525,6200,6425,75
524,ASII,2022-10-18,6425,6450,6500,6350,6350,-75
525,ASII,2022-10-19,6350,6425,6525,6400,6525,175
526,ASII,2022-10-20,6525,6500,6525,6400,6425,-100
527,ASII,2022-10-21,6425,6475,6675,6450,6575,150
528,ASII,2022-10-24,6575,6575,6700,6575,6650,75
529,ASII,2022-10-25,6650,6700,6700,6600,6700,50
530,ASII,2022-10-26,6700,6700,6700,6575,6575,-125
531,ASII,2022-10-27,6575,6575,6675,6525,6650,75
532,ASII,2022-10-28,6650,6650,6650,6500,6550,-100
533,ASII,2022-10-31,6550,6550,6650,6550,6650,100
534,ASII,2022-11-01,6650,6650,6675,6475,6575,-75
535,ASII,2022-11-02,6575,6525,6550,6375,6425,-150
536,ASII,2022-11-03,6425,6375,6425,6350,6375,-50
537,ASII,2022-11-04,6375,6350,6425,6350,6425,50
538,ASII,2022-11-07,6425,6425,6500,6425,6500,75
539,ASII,2022-11-08,6500,6500,6525,6450,6525,25
540,ASII,2022-11-09,6525,6525,6550,6475,6550,25
541,ASII,2022-11-10,6550,6550,6550,6450,6525,-25
542,ASII,2022-11-11,6525,6600,6625,6450,6450,-75
543,ASII,2022-11-14,6450,6450,6475,6300,6300,-150
544,ASII,2022-11-15,6300,6300,6350,6200,6225,-75
545,ASII,2022-11-16,6225,6175,6200,6100,6175,-50
546,ASII,2022-11-17,6175,6200,6300,6050,6300,125
547,ASII,2022-11-18,6300,6275,6300,6200,6225,-75
548,ASII,2022-11-21,6225,6275,6350,6250,6325,100
549,ASII,2022-11-22,6325,6325,6350,6225,6225,-100
550,ASII,2022-11-23,6225,6275,6300,6200,6200,-25
551,ASII,2022-11-24,6200,6200,6275,6200,6200,0
552,ASII,2022-11-25,6200,6175,6200,6125,6175,-25
553,ASII,2022-11-28,6175,6175,6275,6150,6225,50
554,ASII,2022-11-29,6225,6125,6150,6025,6050,-175
555,ASII,2022-11-30,6050,6050,6200,6025,6050,0
556,ASII,2022-12-01,6050,6100,6200,6100,6175,125
557,ASII,2022-12-02,6175,6175,6175,6050,6125,-50
558,ASII,2022-12-05,6125,6075,6100,6000,6025,-100
559,ASII,2022-12-06,6025,6000,6025,5800,5875,-150
560,ASII,2022-12-07,5875,5800,5900,5700,5725,-150
561,ASII,2022-12-08,5725,5650,5800,5550,5675,-50
562,ASII,2022-12-09,5675,5700,5750,5650,5675,0
563,ASII,2022-12-12,5675,5675,5725,5625,5675,0
564,ASII,2022-12-13,5675,5700,5900,5675,5825,150
565,ASII,2022-12-14,5825,5925,5950,5775,5825,0
566,ASII,2022-12-15,5825,5825,5850,5750,5800,-25
567,ASII,2022-12-16,5800,5775,5800,5700,5775,-25
568,ASII,2022-12-19,5775,5850,5850,5650,5700,-75
569,ASII,2022-12-20,5700,5675,5750,5675,5700,0
570,ASII,2022-12-21,5700,5700,5725,5650,5700,0
571,ASII,2022-12-22,5700,5700,5775,5675,5775,75
572,ASII,2022-12-23,5775,5750,5775,5650,5675,-100
573,ASII,2022-12-26,5675,5675,5725,5625,5650,-25
574,ASII,2022-12-27,5650,5700,5750,5650,5675,25
575,ASII,2022-12-28,5675,5725,5725,5575,5625,-50
576,ASII,2022-12-29,5625,5600,5675,5550,5650,25
577,ASII,2022-12-30,5650,5675,5750,5650,5700,50
